step,n_active,clifft_dense_bytes,ttn_stored_bytes,near_clifft_bytes,near_clifft_qubits,near_clifft_bytes_resident,near_clifft_qubits_resident,dense_over_ttn,dense_over_nc
299,8,4096,10816,980,0,980,0,0.378698224852071,4.179591836734694
300,8,4096,10816,980,0,980,0,0.378698224852071,4.179591836734694
301,8,4096,10672,980,0,980,0,0.383808095952024,4.179591836734694
302,8,4096,10672,1000,0,1000,0,0.383808095952024,4.096
303,8,4096,10672,1000,0,1000,0,0.383808095952024,4.096
304,8,4096,10672,1000,0,1000,0,0.383808095952024,4.096
305,8,4096,11392,1020,0,1020,0,0.3595505617977528,4.015686274509804
306,8,4096,11392,1020,0,1020,0,0.3595505617977528,4.015686274509804
307,8,4096,11392,1020,0,1020,0,0.3595505617977528,4.015686274509804
308,8,4096,11392,1020,0,1020,0,0.3595505617977528,4.015686274509804
309,8,4096,11392,1020,0,1020,0,0.3595505617977528,4.015686274509804
310,8,4096,10672,1020,0,1020,0,0.383808095952024,4.015686274509804
311,8,4096,11392,1040,0,1040,0,0.3595505617977528,3.9384615384615387
312,8,4096,11392,1040,0,1040,0,0.3595505617977528,3.9384615384615387
313,8,4096,11392,1040,0,1040,0,0.3595505617977528,3.9384615384615387
314,8,4096,11392,1040,0,1040,0,0.3595505617977528,3.9384615384615387
315,8,4096,11392,1040,0,1040,0,0.3595505617977528,3.9384615384615387
316,8,4096,10672,1040,0,1040,0,0.383808095952024,3.9384615384615387
317,8,4096,10672,1060,0,1060,0,0.383808095952024,3.8641509433962264
318,8,4096,10672,1060,0,1060,0,0.383808095952024,3.8641509433962264
319,8,4096,10672,1060,0,1060,0,0.383808095952024,3.8641509433962264
320,8,4096,10672,1060,0,1060,0,0.383808095952024,3.8641509433962264
321,8,4096,10672,1060,0,1060,0,0.383808095952024,3.8641509433962264
322,8,4096,10672,1060,0,1060,0,0.383808095952024,3.8641509433962264
323,8,4096,10672,1120,0,1120,0,0.383808095952024,3.657142857142857
324,8,4096,10672,1120,0,1120,0,0.383808095952024,3.657142857142857
325,8,4096,10672,1120,0,1120,0,0.383808095952024,3.657142857142857
326,7,2048,10672,1120,3,984,2,0.191904047976012,1.8285714285714285
327,7,2048,10672,984,2,984,2,0.191904047976012,2.0813008130081303
328,7,2048,10640,984,2,984,2,0.1924812030075188,2.0813008130081303
329,7,2048,10640,1044,2,1044,2,0.1924812030075188,1.9616858237547892
330,7,2048,10640,1044,2,1044,2,0.1924812030075188,1.9616858237547892
331,7,2048,10640,1044,2,1044,2,0.1924812030075188,1.9616858237547892
332,6,1024,10640,1044,4,828,3,0.0962406015037594,0.9808429118773946
333,6,1024,10640,828,3,828,3,0.0962406015037594,1.2367149758454106
334,6,1024,10640,828,3,828,3,0.0962406015037594,1.2367149758454106
335,6,1024,10640,828,3,828,3,0.0962406015037594,1.2367149758454106
336,6,1024,7920,828,3,828,3,0.1292929292929293,1.2367149758454106
337,6,1024,7920,888,3,888,3,0.1292929292929293,1.1531531531531531
338,6,1024,7920,888,3,888,3,0.1292929292929293,1.1531531531531531
339,5,512,7920,1032,5,776,4,0.06464646464646465,0.49612403100775193
340,5,512,7920,808,4,776,4,0.06464646464646465,0.6336633663366337
341,5,512,7696,808,4,776,4,0.06652806652806653,0.6336633663366337
342,5,512,7696,868,4,836,4,0.06652806652806653,0.5898617511520737
343,5,512,7696,868,4,836,4,0.06652806652806653,0.5898617511520737
344,4,256,7696,944,5,656,4,0.033264033264033266,0.2711864406779661
345,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
346,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
347,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
348,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
349,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
350,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
351,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
352,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
353,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
354,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
355,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
356,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
357,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
358,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
359,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
360,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
361,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
362,4,256,7696,688,4,656,4,0.033264033264033266,0.37209302325581395
363,4,256,5968,688,4,656,4,0.04289544235924933,0.37209302325581395
364,5,512,5968,708,4,676,4,0.08579088471849866,0.7231638418079096
365,5,512,5968,708,4,676,4,0.08579088471849866,0.7231638418079096
366,5,512,5984,708,4,676,4,0.0855614973262032,0.7231638418079096
367,6,1024,5984,728,4,696,4,0.1711229946524064,1.4065934065934067
368,6,1024,6000,728,4,696,4,0.17066666666666666,1.4065934065934067
369,7,2048,6000,748,4,716,4,0.3413333333333333,2.7379679144385025
370,7,2048,6016,748,4,716,4,0.3404255319148936,2.7379679144385025
371,8,4096,6016,768,4,736,4,0.6808510638297872,5.333333333333333
372,8,4096,2000,768,4,736,4,2.048,5.333333333333333
373,8,4096,2832,788,4,756,4,1.4463276836158192,5.197969543147208
374,8,4096,2832,788,4,756,4,1.4463276836158192,5.197969543147208
375,8,4096,4896,808,4,776,4,0.8366013071895425,5.069306930693069
376,8,4096,4896,808,4,776,4,0.8366013071895425,5.069306930693069
377,8,4096,4896,808,4,776,4,0.8366013071895425,5.069306930693069
378,8,4096,4896,808,4,776,4,0.8366013071895425,5.069306930693069
379,8,4096,4896,808,4,776,4,0.8366013071895425,5.069306930693069
380,8,4096,4896,808,4,776,4,0.8366013071895425,5.069306930693069
381,8,4096,4896,808,4,776,4,0.8366013071895425,5.069306930693069
382,8,4096,4896,808,4,776,4,0.8366013071895425,5.069306930693069
383,8,4096,4896,828,4,796,4,0.8366013071895425,4.946859903381642
384,8,4096,4896,828,4,796,4,0.8366013071895425,4.946859903381642
385,8,4096,4896,828,4,796,4,0.8366013071895425,4.946859903381642
386,8,4096,4896,828,4,796,4,0.8366013071895425,4.946859903381642
387,8,4096,4896,848,4,816,4,0.8366013071895425,4.830188679245283
388,8,4096,4896,848,4,816,4,0.8366013071895425,4.830188679245283
389,8,4096,4896,868,4,836,4,0.8366013071895425,4.71889400921659
390,8,4096,4896,868,4,836,4,0.8366013071895425,4.71889400921659
391,8,4096,4896,868,4,836,4,0.8366013071895425,4.71889400921659
392,8,4096,4896,868,4,836,4,0.8366013071895425,4.71889400921659
393,8,4096,4896,868,4,836,4,0.8366013071895425,4.71889400921659
394,8,4096,4896,868,4,836,4,0.8366013071895425,4.71889400921659
395,8,4096,4896,868,4,836,4,0.8366013071895425,4.71889400921659
396,8,4096,4896,868,4,836,4,0.8366013071895425,4.71889400921659
397,8,4096,4896,868,4,836,4,0.8366013071895425,4.71889400921659
398,8,4096,4896,868,4,836,4,0.8366013071895425,4.71889400921659
399,8,4096,4896,868,4,836,4,0.8366013071895425,4.71889400921659
400,8,4096,4896,888,4,856,4,0.8366013071895425,4.612612612612613
401,8,4096,4896,888,4,856,4,0.8366013071895425,4.612612612612613
402,8,4096,4896,888,4,856,4,0.8366013071895425,4.612612612612613
403,8,4096,4896,888,4,856,4,0.8366013071895425,4.612612612612613
404,8,4096,4896,888,4,856,4,0.8366013071895425,4.612612612612613
405,8,4096,4896,908,4,876,4,0.8366013071895425,4.511013215859031
406,8,4096,4896,908,4,876,4,0.8366013071895425,4.511013215859031
407,8,4096,4896,908,4,876,4,0.8366013071895425,4.511013215859031
408,8,4096,4896,908,4,876,4,0.8366013071895425,4.511013215859031
409,8,4096,4896,928,4,896,4,0.8366013071895425,4.413793103448276
410,8,4096,4896,928,4,896,4,0.8366013071895425,4.413793103448276
411,8,4096,4896,928,4,896,4,0.8366013071895425,4.413793103448276
412,8,4096,4896,928,4,896,4,0.8366013071895425,4.413793103448276
413,8,4096,5040,928,4,896,4,0.8126984126984127,4.413793103448276
414,8,4096,5040,928,4,896,4,0.8126984126984127,4.413793103448276
415,8,4096,5040,928,4,896,4,0.8126984126984127,4.413793103448276
416,8,4096,5040,928,4,896,4,0.8126984126984127,4.413793103448276
417,8,4096,5040,928,4,896,4,0.8126984126984127,4.413793103448276
418,8,4096,4896,928,4,896,4,0.8366013071895425,4.413793103448276
419,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
420,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
421,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
422,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
423,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
424,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
425,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
426,8,4096,10672,928,4,896,4,0.383808095952024,4.413793103448276
427,8,4096,10672,928,4,896,4,0.383808095952024,4.413793103448276
428,8,4096,10672,928,4,896,4,0.383808095952024,4.413793103448276
429,8,4096,10672,928,4,896,4,0.383808095952024,4.413793103448276
430,8,4096,10672,928,4,896,4,0.383808095952024,4.413793103448276
431,8,4096,10672,928,4,896,4,0.383808095952024,4.413793103448276
432,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
433,8,4096,10672,928,4,896,4,0.383808095952024,4.413793103448276
434,8,4096,10672,928,4,896,4,0.383808095952024,4.413793103448276
435,8,4096,10672,928,4,896,4,0.383808095952024,4.413793103448276
436,8,4096,10672,928,4,896,4,0.383808095952024,4.413793103448276
437,8,4096,10672,928,4,896,4,0.383808095952024,4.413793103448276
438,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
439,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
440,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
441,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
442,8,4096,11248,928,4,896,4,0.36415362731152207,4.413793103448276
443,8,4096,11248,928,4,896,4,0.36415362731152207,4.413793103448276
444,8,4096,11248,928,4,896,4,0.36415362731152207,4.413793103448276
445,8,4096,11248,928,4,896,4,0.36415362731152207,4.413793103448276
446,8,4096,11248,928,4,896,4,0.36415362731152207,4.413793103448276
447,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
448,8,4096,11248,928,4,896,4,0.36415362731152207,4.413793103448276
449,8,4096,11248,928,4,896,4,0.36415362731152207,4.413793103448276
450,8,4096,11248,928,4,896,4,0.36415362731152207,4.413793103448276
451,8,4096,11248,928,4,896,4,0.36415362731152207,4.413793103448276
452,8,4096,11248,928,4,896,4,0.36415362731152207,4.413793103448276
453,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
454,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
455,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
456,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
457,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
458,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
459,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
460,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
461,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
462,8,4096,10528,928,4,896,4,0.3890577507598784,4.413793103448276
463,8,4096,10528,988,4,956,4,0.3890577507598784,4.145748987854251
464,8,4096,10528,988,4,956,4,0.3890577507598784,4.145748987854251
465,8,4096,10528,988,4,956,4,0.3890577507598784,4.145748987854251
466,7,2048,10528,1104,5,816,4,0.1945288753799392,1.855072463768116
467,7,2048,10528,848,4,816,4,0.1945288753799392,2.4150943396226414
468,7,2048,10496,848,4,816,4,0.1951219512195122,2.4150943396226414
469,7,2048,10496,908,4,876,4,0.1951219512195122,2.2555066079295156
470,7,2048,10496,908,4,876,4,0.1951219512195122,2.2555066079295156
471,7,2048,10496,908,4,876,4,0.1951219512195122,2.2555066079295156
472,6,1024,10496,944,5,656,4,0.0975609756097561,1.0847457627118644
473,6,1024,10496,688,4,656,4,0.0975609756097561,1.4883720930232558
474,6,1024,10496,688,4,656,4,0.0975609756097561,1.4883720930232558
475,6,1024,10496,688,4,656,4,0.0975609756097561,1.4883720930232558
476,6,1024,10496,688,4,656,4,0.0975609756097561,1.4883720930232558
477,6,1024,10496,688,4,656,4,0.0975609756097561,1.4883720930232558
478,6,1024,10496,688,4,656,4,0.0975609756097561,1.4883720930232558
479,6,1024,7920,688,4,656,4,0.1292929292929293,1.4883720930232558
480,6,1024,7920,748,4,716,4,0.1292929292929293,1.3689839572192513
481,6,1024,7920,748,4,716,4,0.1292929292929293,1.3689839572192513
482,5,512,7920,804,5,516,4,0.06464646464646465,0.6368159203980099
483,5,512,7920,580,4,516,4,0.06464646464646465,0.8827586206896552
484,5,512,7696,580,4,516,4,0.06652806652806653,0.8827586206896552
485,5,512,7696,640,4,576,4,0.06652806652806653,0.8
486,5,512,7696,640,4,576,4,0.06652806652806653,0.8
487,4,256,7696,736,5,416,4,0.033264033264033266,0.34782608695652173
488,4,256,7696,480,4,416,4,0.033264033264033266,0.5333333333333333
489,4,256,7696,480,4,416,4,0.033264033264033266,0.5333333333333333
490,4,256,7696,480,4,416,4,0.033264033264033266,0.5333333333333333
491,4,256,7696,480,4,416,4,0.033264033264033266,0.5333333333333333
492,4,256,7696,480,4,416,4,0.033264033264033266,0.5333333333333333
493,4,256,7696,480,4,416,4,0.033264033264033266,0.5333333333333333
494,4,256,7696,480,4,416,4,0.033264033264033266,0.5333333333333333
495,4,256,7696,480,4,416,4,0.033264033264033266,0.5333333333333333
496,4,256,7696,480,4,416,4,0.033264033264033266,0.5333333333333333
497,4,256,7696,480,4,416,4,0.033264033264033266,0.5333333333333333
498,4,256,7696,480,4,416,4,0.033264033264033266,0.5333333333333333
499,4,256,7696,480,4,416,4,0.033264033264033266,0.5333333333333333
500,4,256,7696,480,4,416,4,0.033264033264033266,0.5333333333333333
501,4,256,7696,480,4,416,4,0.033264033264033266,0.5333333333333333
502,4,256,7696,480,4,416,4,0.033264033264033266,0.5333333333333333
503,4,256,7696,480,4,416,4,0.033264033264033266,0.5333333333333333
504,4,256,7696,480,4,416,4,0.033264033264033266,0.5333333333333333
505,4,256,5952,480,4,416,4,0.043010752688172046,0.5333333333333333
506,4,256,5952,480,4,416,4,0.043010752688172046,0.5333333333333333
507,4,256,5952,480,4,416,4,0.043010752688172046,0.5333333333333333
508,4,256,5952,480,4,416,4,0.043010752688172046,0.5333333333333333
509,4,256,1408,480,4,416,4,0.18181818181818182,0.5333333333333333
510,3,128,1408,480,4,288,3,0.09090909090909091,0.26666666666666666
511,3,128,1408,384,3,288,3,0.09090909090909091,0.3333333333333333
512,3,128,1408,384,3,288,3,0.09090909090909091,0.3333333333333333
513,3,128,1408,384,3,288,3,0.09090909090909091,0.3333333333333333
514,3,128,1408,384,3,288,3,0.09090909090909091,0.3333333333333333
515,3,128,1376,384,3,288,3,0.09302325581395349,0.3333333333333333
516,2,64,1376,384,3,224,2,0.046511627906976744,0.16666666666666666
517,2,64,1376,352,2,224,2,0.046511627906976744,0.18181818181818182
518,2,64,1376,352,2,224,2,0.046511627906976744,0.18181818181818182
519,2,64,1376,352,2,224,2,0.046511627906976744,0.18181818181818182
520,2,64,1376,352,2,224,2,0.046511627906976744,0.18181818181818182
521,2,64,1376,352,2,224,2,0.046511627906976744,0.18181818181818182
522,2,64,1376,352,2,224,2,0.046511627906976744,0.18181818181818182
523,2,64,816,352,2,224,2,0.0784313725490196,0.18181818181818182
524,2,64,816,352,2,224,2,0.0784313725490196,0.18181818181818182
525,2,64,816,352,2,224,2,0.0784313725490196,0.18181818181818182
526,2,64,816,352,2,224,2,0.0784313725490196,0.18181818181818182
527,2,64,816,352,2,224,2,0.0784313725490196,0.18181818181818182
528,2,64,816,352,2,224,2,0.0784313725490196,0.18181818181818182
529,2,64,736,352,2,224,2,0.08695652173913043,0.18181818181818182
530,1,32,736,352,2,192,1,0.043478260869565216,0.09090909090909091
531,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
532,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
533,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
534,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
535,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
536,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
537,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
538,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
539,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
540,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
541,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
542,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
543,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
544,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
545,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
546,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
547,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
548,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
549,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
550,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
551,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
552,1,32,736,352,1,192,1,0.043478260869565216,0.09090909090909091
553,1,32,704,352,1,192,1,0.045454545454545456,0.09090909090909091
554,0,16,704,352,1,160,0,0.022727272727272728,0.045454545454545456
555,0,16,704,352,1,160,0,0.022727272727272728,0.045454545454545456
556,0,16,704,352,1,160,0,0.022727272727272728,0.045454545454545456
557,0,16,704,352,1,160,0,0.022727272727272728,0.045454545454545456
558,0,16,704,352,1,160,0,0.022727272727272728,0.045454545454545456
559,0,16,704,352,1,160,0,0.022727272727272728,0.045454545454545456
560,0,16,704,352,1,160,0,0.022727272727272728,0.045454545454545456
561,0,16,704,352,1,160,0,0.022727272727272728,0.045454545454545456
562,0,16,704,352,1,160,0,0.022727272727272728,0.045454545454545456
563,0,16,496,352,1,160,0,0.03225806451612903,0.045454545454545456
564,0,16,496,352,1,160,0,0.03225806451612903,0.045454545454545456
